     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   679→                this.scene.background = new THREE.Color(0xfdfbf7);
   680→                this.scene.fog = new THREE.Fog(0xfdfbf7, 20, 80);
   681→                this.camera = new THREE.PerspectiveCamera(75, window.innerWidth / window.innerHeight, 0.1, 1000);
   682→                this.camera.position.y = 1.6;
   683→                this.renderer = new THREE.WebGLRenderer({ antialias: true, alpha: true });
   684→                this.renderer.setSize(window.innerWidth, window.innerHeight);
   685→                this.renderer.setPixelRatio(window.devicePixelRatio);
   686→                document.body.appendChild(this.renderer.domElement);
   687→                
   688→                const ambientLight = new THREE.AmbientLight(0xffffff, 0.9);
   689→                this.scene.add(ambientLight);
   690→                const dirLight = new THREE.DirectionalLight(0xffffff, 0.4);
   691→                dirLight.position.set(10, 20, 10);
   692→                this.scene.add(dirLight);
   693→                
   694→                this.controls = new PointerLockControls(this.camera, document.body);
   695→                this.mapGroup = new THREE.Group();
   696→                this.scene.add(this.mapGroup);
   697→                
   698→                this.viewModel = new THREE.Group();
   699→                this.camera.add(this.viewModel);
   700→                this.viewModel.position.set(0.3, -0.3, -0.5);
   701→                const hand = createDoodleMesh(new THREE.BoxGeometry(0.1, 0.1, 0.2), 0xffdbac);
   702→                this.viewModel.add(hand);
   703→                this.scene.add(this.camera);
   704→                
   705→                this.player = {
   706→                    health: 100, shield: 0, weapons: ['pistol'], currentWeapon: 0,
   707→                    killStreak: 0, kills: 0, drones: 0, dragonCubes: 0,
   708→                    position: new THREE.Vector3(0, 1.6, 0), velocity: new THREE.Vector3(), canJump: false
   709→                };
   710→                
   711→                this.enemies = []; this.bullets = []; this.pickups = [];
   712→                this.drones = []; this.dragons = []; this.greenMobs = []; this.obstacles = [];
   713→                this.currentLevel = 1; this.currentMap = null; this.score = 0;
   714→                this.isPaused = false; this.isGameOver = false;
   715→                this.lastShot = 0; this.isShooting = false; this.lastFrameTime = performance.now();
   716→                this.moveState = { forward: false, backward: false, left: false, right: false };
   717→                
   718→                this.setupEventListeners();
   719→                this.initMapSelection();
   720→            }
   721→            
   722→            updateViewModel() {
   723→                while(this.viewModel.children.length > 1) this.viewModel.remove(this.viewModel.children[this.viewModel.children.length - 1]);
   724→                const weaponType = this.player.weapons[this.player.currentWeapon];
   725→                if (!weaponType) return;
   726→                const weapon = WEAPONS[weaponType];
   727→                const gunGroup = new THREE.Group();
   728→                if (weaponType === 'pistol') {
   729→                    const body = createDoodleMesh(new THREE.BoxGeometry(0.08, 0.12, 0.25), weapon.color);
   730→                    const barrel = createDoodleMesh(new THREE.BoxGeometry(0.05, 0.05, 0.2), weapon.color);
   731→                    barrel.position.z = -0.2; gunGroup.add(body, barrel);
   732→                } else if (weaponType === 'shotgun') {
   733→                    const body = createDoodleMesh(new THREE.BoxGeometry(0.1, 0.12, 0.4), weapon.color);
   734→                    const barrel = createDoodleMesh(new THREE.CylinderGeometry(0.04, 0.04, 0.5, 8), weapon.color);
   735→                    barrel.rotation.x = Math.PI / 2; barrel.position.z = -0.4; gunGroup.add(body, barrel);
   736→                } else if (weaponType === 'sniper') {
   737→                    const body = createDoodleMesh(new THREE.BoxGeometry(0.08, 0.1, 0.6), weapon.color);
   738→                    const barrel = createDoodleMesh(new THREE.BoxGeometry(0.05, 0.05, 0.8), weapon.color);
   739→                    barrel.position.z = -0.6;
   740→                    const scope = createDoodleMesh(new THREE.CylinderGeometry(0.03, 0.03, 0.3, 8), 0x000000);
   741→                    scope.rotation.x = Math.PI / 2; scope.position.set(0, 0.08, -0.2);
   742→                    gunGroup.add(body, barrel, scope);
   743→                } else if (weaponType === 'minigun') {
   744→                    const body = createDoodleMesh(new THREE.BoxGeometry(0.12, 0.12, 0.5), weapon.color);
   745→                    const barrels = [];
   746→                    for(let i = 0; i < 6; i++) {
   747→                        const barrel = createDoodleMesh(new THREE.CylinderGeometry(0.02, 0.02, 0.6, 6), 0x2c3e50);
   748→                        barrel.rotation.x = Math.PI / 2;
   749→                        const angle = (i / 6) * Math.PI * 2;
   750→                        barrel.position.set(Math.cos(angle) * 0.04, Math.sin(angle) * 0.04, -0.4);
   751→                        barrels.push(barrel);
   752→                    }
   753→                    gunGroup.add(body, ...barrels);
   754→                } else if (weaponType === 'rpg') {
   755→                    const body = createDoodleMesh(new THREE.CylinderGeometry(0.06, 0.06, 0.8, 8), weapon.color);
   756→                    body.rotation.x = Math.PI / 2; gunGroup.add(body);
   757→                } else {
   758→                    const body = createDoodleMesh(new THREE.BoxGeometry(0.08, 0.1, 0.5), weapon.color);
   759→                    const barrel = createDoodleMesh(new THREE.BoxGeometry(0.05, 0.05, 0.6), weapon.color);
   760→                    barrel.position.z = -0.5; gunGroup.add(body, barrel);
   761→                }
   762→                gunGroup.position.set(0, -0.05, 0);
   763→                this.viewModel.add(gunGroup);
   764→            }
   765→            
   766→            initMapSelection() {
   767→                const grid = document.getElementById('mapGrid');
   768→                MAPS.forEach((map, index) => {
   769→                    const card = document.createElement('div');
   770→                    card.className = 'map-card';
   771→                    card.innerHTML = `<h3>${index + 1}. ${map.name}</h3><p>Dificultad: ${index < 5 ? 'Fácil' : index < 10 ? 'Medio' : index < 15 ? 'Difícil' : 'Extremo'}</p>`;
   772→                    card.onclick = () => this.startGame(map);
   773→                    grid.appendChild(card);
   774→                });
   775→            }
   776→            
   777→            startGame(map) {
   778→                this.currentMap = map;
   779→                document.getElementById('mainMenu').classList.add('hidden');
   780→                document.getElementById('mapMenu').classList.add('hidden');
   781→                document.getElementById('hud').classList.remove('hidden');
   782→                document.getElementById('crosshair').classList.remove('hidden');
   783→                document.getElementById('killStreak').classList.remove('hidden');
   784→                document.getElementById('weaponSlots').classList.remove('hidden');
   785→                document.getElementById('mapDisplay').innerText = map.name;
   786→                this.buildMap(map);
   787→                this.player.weapons.forEach(weaponType => { if(WEAPONS[weaponType]) WEAPONS[weaponType].ammo = WEAPONS[weaponType].maxAmmo; });
   788→                this.startWave();
   789→                this.controls.lock();
   790→                this.lastFrameTime = performance.now();
   791→                this.gameLoop();
   792→            }
   793→            
   794→            buildMap(map) {
   795→                while(this.mapGroup.children.length > 0) this.mapGroup.remove(this.mapGroup.children[0]);
   796→                this.obstacles = [];
   797→                const ground = createDoodleMesh(new THREE.PlaneGeometry(CONFIG.MAP_SIZE, CONFIG.MAP_SIZE, 10, 10), map.color);
   798→                ground.rotation.x = -Math.PI / 2;
   799→                this.mapGroup.add(ground);
   800→                const obstacleCount = 30 + Math.floor(Math.random() * 20);
   801→                for(let i = 0; i < obstacleCount; i++) {
   802→                    const type = Math.random();
   803→                    let geo, height;
   804→                    if (type < 0.4) { geo = new THREE.BoxGeometry(2 + Math.random() * 3, 2 + Math.random() * 2, 2 + Math.random() * 3); height = geo.parameters.height; }
   805→                    else if (type < 0.6) { geo = new THREE.BoxGeometry(4 + Math.random() * 4, 0.5, 6 + Math.random() * 6); height = 0.5; }
   806→                    else if (type < 0.8) { geo = new THREE.BoxGeometry(0.5, 3 + Math.random() * 2, 4 + Math.random() * 8); height = geo.parameters.height; }
   807→                    else { geo = new THREE.BoxGeometry(2, 4 + Math.random() * 4, 2); height = geo.parameters.height; }
   808→                    const obstacle = createDoodleMesh(geo, map.obstacles);
   809→                    let x, z;
   810→                    do { x = (Math.random() - 0.5) * (CONFIG.MAP_SIZE - 10); z = (Math.random() - 0.5) * (CONFIG.MAP_SIZE - 10); } 
   811→                    while(Math.sqrt(x*x + z*z) < 10);
   812→                    obstacle.position.set(x, height / 2, z);
   813→                    if (type >= 0.4 && type < 0.6) obstacle.rotation.x = 0.3;
   814→                    this.mapGroup.add(obstacle);
   815→                    this.obstacles.push({
   816→                        bbox: new AABB(new THREE.Vector3(x - geo.parameters.width/2, 0, z - geo.parameters.depth/2), new THREE.Vector3(x + geo.parameters.width/2, height, z + geo.parameters.depth/2)),
   817→                        mesh: obstacle
   818→                    });
   819→                }
   820→                this.addThematicElements(map);
   821→            }
   822→            
   823→            addThematicElements(map) {
   824→                if (map.id === 'forest' || map.id === 'park') {
   825→                    for(let i = 0; i < 15; i++) {
   826→                        const trunk = createDoodleMesh(new THREE.CylinderGeometry(0.3, 0.4, 4, 6), 0x8b4513);
   827→                        trunk.position.set((Math.random() - 0.5) * 60, 2, (Math.random() - 0.5) * 60);
   828→                        const leaves = createDoodleMesh(new THREE.ConeGeometry(2, 3, 6), 0x228b22);
   829→                        leaves.position.y = 2.5; trunk.add(leaves); this.mapGroup.add(trunk);
   830→                    }
   831→                } else if (map.id === 'beach') {
   832→                    for(let i = 0; i < 10; i++) {
   833→                        const palm = createDoodleMesh(new THREE.CylinderGeometry(0.2, 0.3, 5, 6), 0x8b4513);
   834→                        palm.position.set((Math.random() - 0.5) * 60, 2.5, (Math.random() - 0.5) * 60);
   835→                        palm.rotation.z = (Math.random() - 0.5) * 0.3;
   836→                        const leaves = createDoodleMesh(new THREE.SphereGeometry(1.5, 6, 6), 0x228b22);
   837→                        leaves.position.y = 3; palm.add(leaves); this.mapGroup.add(palm);
   838→                    }
   839→                } else if (map.id === 'city' || map.id === 'suburb') {
   840→                    for(let i = 0; i < 8; i++) {
   841→                        const building = createDoodleMesh(new THREE.BoxGeometry(6, 8 + Math.random() * 8, 6), map.obstacles);
   842→                        building.position.set((Math.random() - 0.5) * 50, 4 + Math.random() * 4, (Math.random() - 0.5) * 50);
   843→                        this.mapGroup.add(building);
   844→                    }
   845→                }
   846→            }
   847→            
   848→            startWave() {
   849→                const enemyCount = 5 + (this.currentLevel * 2);
   850→                for(let i = 0; i < enemyCount; i++) {
   851→                    setTimeout(() => { if (!this.isGameOver && !this.isPaused) this.spawnEnemy(); }, i * 800);
   852→                }
   853→                this.showNotification(`🌊 Oleada ${this.currentLevel} - ${enemyCount} enemigos`);
   854→            }
   855→            
   856→            spawnEnemy() {
   857→                if (this.enemies.length >= CONFIG.MAX_ENEMIES) return;
   858→                const angle = Math.random() * Math.PI * 2;
   859→                const distance = 20 + Math.random() * 20;
   860→                const x = this.player.position.x + Math.cos(angle) * distance;
   861→                const z = this.player.position.z + Math.sin(angle) * distance;
   862→                this.enemies.push(new Enemy(new THREE.Vector3(x, 0, z), this.currentLevel));
   863→                this.updateHUD();
   864→            }
   865→            
   866→            spawnPickup(position, type, subtype = null) {
   867→                position.y = 0.5;
   868→                this.pickups.push(new Pickup(position, type, subtype));
   869→            }
   870→            
   871→            shoot() {
   872→                if (this.isPaused || this.isGameOver || !this.controls.isLocked) return;
   873→                const weaponType = this.player.weapons[this.player.currentWeapon];
   874→                if (!weaponType) return;
   875→                const weapon = WEAPONS[weaponType];
   876→                const now = Date.now();
   877→                if (now - this.lastShot < weapon.fireRate) return;
   878→                if (weapon.ammo <= 0) { this.showNotification('⚠️ Sin munición - Presiona R'); return; }
   879→                this.lastShot = now;
   880→                weapon.ammo--;
   881→                const pellets = weapon.pellets || 1;
   882→                for(let i = 0; i < pellets; i++) {
   883→                    const direction = new THREE.Vector3(0, 0, -1);
   884→                    direction.applyQuaternion(this.camera.quaternion);
   885→                    direction.x += (Math.random() - 0.5) * weapon.spread;
   886→                    direction.y += (Math.random() - 0.5) * weapon.spread;
   887→                    direction.z += (Math.random() - 0.5) * weapon.spread;
   888→                    direction.normalize();
   889→                    this.bullets.push(new Bullet(this.player.position.clone(), direction, weapon.damage, weapon.bulletSpeed, 'player'));
   890→                }
   891→                this.viewModel.position.z += 0.05;
   892→                setTimeout(() => { this.viewModel.position.z = -0.5; }, 50);
   893→                this.updateHUD();
   894→            }
   895→            
   896→            reload() {
   897→                const weaponType = this.player.weapons[this.player.currentWeapon];
   898→                if (!weaponType) return;
   899→                const weapon = WEAPONS[weaponType];
   900→                if (weapon.ammo === weapon.maxAmmo) return;
   901→                this.showNotification('🔄 Recargando...');
   902→                setTimeout(() => { weapon.ammo = weapon.maxAmmo; this.updateHUD(); }, weapon.reloadTime);
   903→            }
   904→            
   905→            useBomb() {
   906→                if (this.player.killStreak < 10) return;
   907→                this.player.killStreak = 0;
   908→                this.showNotification('💣 ¡BOMBA ACTIVADA!');
   909→                const explosion = document.createElement('div');
   910→                explosion.className = 'explosion';
   911→                explosion.style.width = '200px'; explosion.style.height = '200px';
   912→                explosion.style.left = '50%'; explosion.style.top = '50%';
   913→                explosion.style.transform = 'translate(-50%, -50%)';
   914→                document.body.appendChild(explosion);
   915→                setTimeout(() => explosion.remove(), 1000);
   916→                this.enemies.forEach(enemy => {
   917→                    if (enemy.alive && enemy.position.distanceTo(this.player.position) < 15) enemy.takeDamage(150, false);
   918→                });
   919→            }
   920→            
   921→            activateDrone() {
   922→                if (this.player.drones <= 0) return;
   923→                this.player.drones--;
   924→                this.drones.push(new Drone(this.player.position.clone()));
   925→                this.showNotification('🚁 ¡Dron activado!');
   926→                this.updateHUD();
   927→            }
   928→            
   929→            useDragonCube() {
   930→                if (this.player.dragonCubes <= 0) return;
   931→                this.player.dragonCubes--;
   932→                this.dragons.push(new Dragon(this.player.position.clone()));
   933→                this.showNotification('🐉 ¡Dragón de huesos invocado!');
   934→                this.updateHUD();
   935→            }
   936→            
   937→            switchWeapon(index) {
   938→                if (index < this.player.weapons.length) {
   939→                    this.player.currentWeapon = index;
   940→                    this.updateViewModel();
   941→                    this.updateHUD();
   942→                }
   943→            }
   944→            
   945→            update(delta) {
   946→                if (this.isPaused || this.isGameOver) return;
   947→                this.updatePlayer(delta);
   948→                for(let i = this.bullets.length - 1; i >= 0; i--) {
   949→                    this.bullets[i].update(delta);
   950→                    if (!this.bullets[i].alive) { this.bullets.splice(i, 1); continue; }
   951→                    this.checkBulletCollisions(this.bullets[i]);
   952→                }
   953→                for(let i = this.enemies.length - 1; i >= 0; i--) {
   954→                    this.enemies[i].update(delta, this.player.position);
   955→                    if (!this.enemies[i].alive) { this.enemies.splice(i, 1); continue; }
   956→                    if (this.enemies[i].position.distanceTo(this.player.position) < 1.5) this.damagePlayer(5);
   957→                }
   958→                for(let i = this.pickups.length - 1; i >= 0; i--) {
   959→                    this.pickups[i].update(delta);
   960→                    if (!this.pickups[i].alive) { this.pickups.splice(i, 1); continue; }
   961→                    if (this.pickups[i].position.distanceTo(this.player.position) < 2) { this.pickups[i].collect(); this.pickups.splice(i, 1); }
   962→                }
   963→                for(let i = this.drones.length - 1; i >= 0; i--) { this.drones[i].update(delta); if (!this.drones[i].alive) this.drones.splice(i, 1); }
   964→                for(let i = this.dragons.length - 1; i >= 0; i--) { this.dragons[i].update(delta); if (!this.dragons[i].alive) this.dragons.splice(i, 1); }
   965→                for(let i = this.greenMobs.length - 1; i >= 0; i--) { this.greenMobs[i].update(delta); if (!this.greenMobs[i].alive) this.greenMobs.splice(i, 1); }
   966→                if (Math.random() < CONFIG.GREEN_MOB_CHANCE) this.greenMobs.push(new GreenMob(new THREE.Vector3((Math.random() - 0.5) * 40, 0, (Math.random() - 0.5) * 40)));
   967→                if (this.enemies.length === 0 && this.isShooting === false) { // Simple check to ensure wave is truly done
   968→                    // Defer level up slightly to let last bullets resolve
   969→                    setTimeout(() => {
   970→                        if(this.enemies.length === 0 && !this.isGameOver) {
   971→                            this.currentLevel++;
   972→                            if (this.currentLevel > 20) this.victory();
   973→                            else this.startWave();
   974→                        }
   975→                    }, 1000);
   976→                }
   977→                this.scene.traverse((obj) => {
   978→                    if (obj.userData && obj.userData.isDoodle && obj.userData.wireframe) {
   979→                        const t = Date.now() * obj.userData.wobbleSpeed + obj.userData.wobbleOffset;
   980→                        obj.userData.wireframe.rotation.z = Math.sin(t) * 0.02;
   981→                    }
   982→                });
   983→                this.updateHUD();
   984→            }
   985→            
   986→            updatePlayer(delta) {
   987→                const speed = CONFIG.PLAYER_SPEED;
   988→                const velocity = this.player.velocity;
   989→                velocity.y -= CONFIG.GRAVITY * delta;
   990→                const direction = new THREE.Vector3();
   991→                if (this.moveState.forward) direction.z -= 1;
   992→                if (this.moveState.backward) direction.z += 1;
   993→                if (this.moveState.left) direction.x -= 1;
   994→                if (this.moveState.right) direction.x += 1;
   995→                direction.normalize();
   996→                if (direction.length() > 0) {
   997→                    const moveX = direction.x * speed * delta;
   998→                    const moveZ = direction.z * speed * delta;
   999→                    const rotatedMove = new THREE.Vector3(moveX, 0, moveZ);
  1000→                    rotatedMove.applyAxisAngle(new THREE.Vector3(0, 1, 0), this.camera.rotation.y);
  1001→                    const newPos = this.player.position.clone();
  1002→                    newPos.x += rotatedMove.x; newPos.z += rotatedMove.z;
  1003→                    let canMove = true;
  1004→                    const playerBBox = new AABB(new THREE.Vector3(newPos.x - 0.3, newPos.y - 1.6, newPos.z - 0.3), new THREE.Vector3(newPos.x + 0.3, newPos.y + 0.4, newPos.z + 0.3));
  1005→                    for(const obstacle of this.obstacles) {
  1006→                        if (playerBBox.intersects(obstacle.bbox)) { canMove = false; break; }
  1007→                    }
  1008→                    if (canMove) { this.player.position.x = newPos.x; this.player.position.z = newPos.z; }
  1009→                }
  1010→                this.player.position.y += velocity.y * delta;
  1011→                if (this.player.position.y < 1.6) { this.player.position.y = 1.6; velocity.y = 0; this.player.canJump = true; }
  1012→                this.camera.position.copy(this.player.position);
  1013→                if (this.isShooting) {
  1014→                    const weaponType = this.player.weapons[this.player.currentWeapon];
  1015→                    if (weaponType && WEAPONS[weaponType].automatic) this.shoot();
  1016→                }
  1017→            }
  1018→            
  1019→            checkBulletCollisions(bullet) {
  1020→                for(let i = 0; i < this.enemies.length; i++) {
  1021→                    const enemy = this.enemies[i];
  1022→                    if (!enemy.alive) continue;
  1023→                    const distance = bullet.position.distanceTo(enemy.position);
  1024→                    if (distance < 1.5) {
  1025→                        const headPos = enemy.position.clone(); headPos.y += 1.6;
  1026→                        const isHeadshot = bullet.position.distanceTo(headPos) < 0.5;
  1027→                        if (enemy.takeDamage(bullet.damage, isHeadshot)) this.enemies.splice(i, 1);
  1028→                        bullet.destroy(); return;
  1029→                    }
  1030→                }
  1031→                for(const obstacle of this.obstacles) {
  1032→                    if (obstacle.bbox.contains(bullet.position)) { bullet.destroy(); return; }
  1033→                }
  1034→            }
  1035→            
  1036→            damagePlayer(damage) {
  1037→                let actualDamage = damage;
  1038→                if (this.player.shield > 0) {
  1039→                    const shieldDamage = Math.min(this.player.shield, damage);
  1040→                    this.player.shield -= shieldDamage; actualDamage -= shieldDamage;
  1041→                }
  1042→                this.player.health -= actualDamage;
  1043→                if (this.player.health <= 0) { this.player.health = 0; this.gameOver(); }
  1044→                this.player.killStreak = 0;
  1045→                this.updateHUD();
  1046→            }
  1047→            
  1048→            gameOver() {
  1049→                this.isGameOver = true;
  1050→                this.controls.unlock();
  1051→                document.getElementById('finalScore').innerText = this.score;
  1052→                document.getElementById('finalLevel').innerText = this.currentLevel;
  1053→                document.getElementById('finalKills').innerText = this.player.kills;
  1054→                document.getElementById('gameOverScreen').classList.remove('hidden');
  1055→            }
  1056→            
  1057→            victory() {
  1058→                this.isGameOver = true;
  1059→                this.controls.unlock();
  1060→                this.showNotification('🏆 ¡VICTORIA! ¡Has completado los 20 niveles!');
  1061→                setTimeout(() => this.gameOver(), 3000);
  1062→            }
  1063→            
  1064→            updateScore(points) { this.score += points; }
  1065→            
  1066→            updateHUD() {
  1067→                document.getElementById('levelDisplay').innerText = this.currentLevel;
  1068→                document.getElementById('health').innerText = Math.max(0, this.player.health);
  1069→                document.getElementById('shield').innerText = Math.max(0, this.player.shield);
  1070→                document.getElementById('score').innerText = this.score;
  1071→                document.getElementById('enemyCount').innerText = this.enemies.length;
  1072→                document.getElementById('streak').innerText = this.player.killStreak;
  1073→                const healthFill = document.getElementById('healthFill');
  1074→                healthFill.style.width = Math.max(0, this.player.health) + '%';
  1075→                healthFill.className = 'health-fill';
  1076→                if (this.player.health < 30) healthFill.classList.add('low');
  1077→                else if (this.player.health < 60) healthFill.classList.add('medium');
  1078→                const slotsContainer = document.getElementById('weaponSlots');
  1079→                slotsContainer.innerHTML = '';
  1080→                this.player.weapons.forEach((weaponType, index) => {
  1081→                    const slot = document.createElement('div');
  1082→                    slot.className = 'weapon-slot' + (index === this.player.currentWeapon ? ' active' : '');
  1083→                    const weapon = WEAPONS[weaponType];
  1084→                    slot.innerHTML = `<div style="font-size:14px; font-weight:bold;">${index + 1}</div><div style="font-size:10px;">${weapon.name}</div><div style="font-size:11px; color:#d00000; font-weight:bold;">${weapon.ammo}/${weapon.maxAmmo}</div>`;
  1085→                    slotsContainer.appendChild(slot);
  1086→                });
  1087→                const specialDiv = document.getElementById('specialAbility');
  1088→                let specialText = '';
  1089→                if (this.player.killStreak >= 10) specialText += '💣 [B] Bomba lista<br>';
  1090→                if (this.player.drones > 0) specialText += `🚁 [V] Dron (${this.player.drones})<br>`;
  1091→                if (this.player.dragonCubes > 0) specialText += `🐉 [N] Dragón (${this.player.dragonCubes})<br>`;
  1092→                specialDiv.innerHTML = specialText;
  1093→            }
  1094→            
  1095→            showNotification(message) {
  1096→                const notif = document.getElementById('notification');
  1097→                notif.innerText = message;
  1098→                notif.classList.remove('hidden');
  1099→                setTimeout(() => { notif.classList.add('hidden'); }, 2500);
  1100→            }
  1101→            
  1102→            setupEventListeners() {
  1103→                document.addEventListener('keydown', (e) => {
  1104→                    if (this.isGameOver) return;
  1105→                    switch(e.code) {
  1106→                        case 'KeyW': this.moveState.forward = true; break;
  1107→                        case 'KeyS': this.moveState.backward = true; break;
  1108→                        case 'KeyA': this.moveState.left = true; break;
  1109→                        case 'KeyD': this.moveState.right = true; break;
  1110→                        case 'Space': if (this.player.canJump) { this.player.velocity.y = CONFIG.PLAYER_JUMP; this.player.canJump = false; } break;
  1111→                        case 'KeyR': this.reload(); break;
  1112→                        case 'Digit1': this.switchWeapon(0); break;
  1113→                        case 'Digit2': this.switchWeapon(1); break;
  1114→                        case 'Digit3': this.switchWeapon(2); break;
  1115→                        case 'Digit4': this.switchWeapon(3); break;
  1116→                        case 'KeyB': this.useBomb(); break;
  1117→                        case 'KeyV': this.activateDrone(); break;
  1118→                        case 'KeyN': this.useDragonCube(); break;
  1119→                        case 'Escape': 
  1120→                            if (this.controls.isLocked) {
  1121→                                this.isPaused = true;
  1122→                                this.controls.unlock();
  1123→                                document.getElementById('pauseMenu').classList.remove('hidden');
  1124→                            }
  1125→                            break;
  1126→                    }
  1127→                });
  1128→                document.addEventListener('keyup', (e) => {
  1129→                    switch(e.code) {
  1130→                        case 'KeyW': this.moveState.forward = false; break;
  1131→                        case 'KeyS': this.moveState.backward = false; break;
  1132→                        case 'KeyA': this.moveState.left = false; break;
  1133→                        case 'KeyD': this.moveState.right = false; break;
  1134→                    }
  1135→                });
  1136→                document.addEventListener('mousedown', (e) => {
  1137→                    if (e.button === 0 && this.controls.isLocked) {
  1138→                        this.isShooting = true;
  1139→                        const currentWeapon = WEAPONS[this.player.weapons[this.player.currentWeapon]];
  1140→                        if (currentWeapon && !currentWeapon.automatic) this.shoot();
  1141→                    }
  1142→                });
  1143→                document.addEventListener('mouseup', (e) => { if (e.button === 0) this.isShooting = false; });
  1144→                window.addEventListener('resize', () => {
  1145→                    this.camera.aspect = window.innerWidth / window.innerHeight;
  1146→                    this.camera.updateProjectionMatrix();
  1147→                    this.renderer.setSize(window.innerWidth, window.innerHeight);
  1148→                });
  1149→                this.controls.addEventListener('unlock', () => {
  1150→                    if (!this.isGameOver && !this.isPaused) {
  1151→                        this.isPaused = true;
  1152→                        document.getElementById('pauseMenu').classList.remove('hidden');
  1153→                    }
  1154→                });
  1155→            }
  1156→            
  1157→            gameLoop() {
  1158→                if (this.isGameOver) return;
  1159→                requestAnimationFrame(() => this.gameLoop());
  1160→                const currentTime = performance.now();
  1161→                const delta = Math.min((currentTime - this.lastFrameTime) / 1000, 0.1);
  1162→                this.lastFrameTime = currentTime;
  1163→                this.update(delta);
  1164→                this.renderer.render(this.scene, this.camera);
  1165→            }
  1166→        }
  1167→
  1168→        const game = new Game();
  1169→
  1170→        window.showMapSelect = () => {
  1171→            document.getElementById('mainMenu').classList.add('hidden');
  1172→            document.getElementById('mapMenu').classList.remove('hidden');
  1173→        };
  1174→        window.backToMain = () => {
  1175→            document.getElementById('mapMenu').classList.add('hidden');
  1176→            document.getElementById('mainMenu').classList.remove('hidden');
  1177→        };
  1178→        window.resumeGame = () => {
  1179→            game.isPaused = false;
  1180→            document.getElementById('pauseMenu').classList.add('hidden');
  1181→            game.controls.lock();
  1182→            game.lastFrameTime = performance.now();
  1183→        };
  1184→    </script>
  1185→</body>
  1186→</html>
